2501,1,1
2511,15,1
2511,17,0
2511,19,0
2511,24,0
2511,114,0
2511,115,0
2805,27,0.667
2805,33,0
2805,35,0
2512,27,0.78
2512,33,0
2512,35,0
2513,44,1
2513,47,0
2513,48,0
2514,56,1
2514,57,0
2514,59,0
2514,63,0
2515,71,1
2515,73,0
2516,75,1
2516,77,0
2517,79,1
2517,81,0
2518,83,1
2518,85,0
2520,68,1
2520,89,1
2520,91,0
2520,92,1
2520,94,1
2520,96,0
2520,97,1
2520,99,0
2520,101,1
2520,103,1
2520,105,0
2520,108,1
2520,112,0
2531,116,1
2532,125,1
2533,122,1
2534,135,1
2534,136,1
2534,149,1
2535,137,1
2536,156,1
2537,157,1
2541,163,1
2542,162,1
2543,154,1
2543,155,1
2543,160,1
2543,161,1
2543,166,1
2543,167,1
2543,172,1
2543,173,1
2543,165,0
2544,165,1
2546,176,1
2547,187,1
2549,181,1
2549,191,1
2549,195,1
2549,197,1
2549,201,1
2549,203,1
2549,205,1
2549,210,1
2549,211,1
2549,213,0
2551,216,1
2551,217,1
2551,220,1
2551,221,1
2551,222,1
2551,223,1
2551,224,1
2551,225,1
2551,226,1
2551,234,1
2555,236,1
2556,242,0.7
2557,267,1
2558,270,1
2558,292,1
2559,328,1
2559,329,1
2560,249,1
2561,289,1
2564,254,1
2562,256,1
2563,260,1
2570,263,1
2570,265,1
2570,275,1
2570,277,1
2570,280,1
2570,296,1
2570,299,1
2570,305,1
2570,310,1
2570,312,1
2570,333,1
2570,336,1
2570,339,1
2571,237,1
2572,244,1
2573,268,1
2574,271,1
2574,293,1
2575,331,1
2576,258,1
2577,257,1
2578,252,1
2579,290,1
2580,261,1
2580,274,1
2581,36,1
2582,60,1
2586,264,1
2586,266,1
2586,276,1
2586,278,1
2586,281,1
2586,297,1
2586,306,1
2586,307,1
2586,313,1
2586,334,1
2586,337,1
2586,340,1
2586,664,1
2590,238,1
2591,245,1
2592,269,1
2593,272,1
2593,294,1
2594,332,1
2595,259,1
2596,253,1
2597,291,1
2598,37,1
2598,61,1
2598,282,1
2598,298,1
2598,314,1
2598,335,1
2598,338,1
2598,341,1
2600,17,1
2600,35,1
2600,47,1
2600,59,1
2600,73,1
2600,77,1
2600,81,1
2600,85,1
2600,91,1
2600,96,1
2600,99,1
2600,105,1
2600,112,1
2600,213,1
2601,388,1
2602,403,1
2605,358,1
2605,366,1
2605,367,1
2605,372,1
2605,373,1
2605,378,1
2605,393,1
2605,394,1
2605,397,1
2605,399,1
2605,401,1
2605,402,1
2605,406,1
2605,407,1
2605,414,1
2605,417,1
2605,420,1
2605,423,1
2605,426,1
2605,430,1
2605,446,1
2605,449,1
2605,459,1
2605,461,1
2605,463,1
2605,567,1
2605,568,1
2611,490,1
2611,495,1
2612,497,1
2613,507,1
2614,512,1
2615,486,1
2616,489,1
2617,515,1
2618,574,1
2618,576,1
2618,580,1
2619,577,1
2620,560,1
2625,521,1
2625,523,1
2625,526,1
2625,530,1
2625,531,1
2625,534,1
2625,536,1
2625,541,1
2625,542,1
2625,544,1
2625,547,1
2625,549,1
2625,550,1
2625,552,1
2625,554,1
2625,558,1
2625,569,1
2625,571,1
2625,572,1
2625,587,1
2625,591,1
2625,592,1
2625,600,1
2625,603,1
2625,619,1
2630,656,1
2633,661,1
2635,667,1
2635,671,1
2635,672,1
2640,687,1
2641,689,1
2642,698,1
2645,692,1
2645,693,1
2645,702,1
2645,711,1
2645,720,1
2645,723,1
2655,564,1
2656,51,1
2657,26,1
2657,39,1
2657,66,1
2657,82,1
2657,86,1
2657,517,1
2658,634,1
2659,632,1
2661,767,1
2662,780,1
2663,782,1
2664,771,1
2664,773,1
2664,774,1
2664,777,1
2664,778,1
2664,788,1
2665,789,1
2666,809,1
2667,800,1
2667,813,1
2667,821,1
2671,826,1
2672,836,1
2680,109,1
2701,866,1
2702,946,1
2703,976,1
2704,1016,1
2705,1034,1
2706,1057,1
2706,1068,1
2706,1072,1
2706,1079,1
2706,1083,1
2731,867,1
2731,947,1
2732,977,1
2732,1017,1
2733,1035,1
2734,1058,1
2734,1069,1
2734,1073,1
2734,1080,1
2735,1089,1
2735,1097,1
2735,1108,1
2735,1111,1
2735,1127,1
2735,1141,1
2735,1151,1
2735,1158,1
2735,1163,1
2735,1166,1
2735,1176,1
2736,868,1
2736,948,1
2736,978,1
2736,1018,1
2736,1036,1
2736,1059,1
2736,1074,1
2736,1075,1
2736,1081,1
2736,1098,1
2736,1128,1
2736,1159,1
2736,1167,1
2737,869,1
2737,871,1
2737,949,1
2737,979,1
2737,994,1
2737,1019,1
2737,1037,1
2737,1040,1
2737,1065,1
2737,1129,1
2737,1160,1
2737,1222,1
2740,886,1
2740,887,1
2740,952,1
2740,953,1
2740,983,1
2740,1022,1
2743,885,1
2744,916,0
2744,1062,1
2744,1091,1
2745,1182,1
2746,987,1
2746,988,1
2747,1185,1
2747,1186,1
2747,1187,1
2748,919,1
2748,957,1
2748,995,1
2748,1002,1
2748,1025,1
2748,1044,1
2748,1102,1
2748,1109,1
2748,1112,1
2748,1133,1
2748,1146,1
2748,1195,1
2748,1213,1
2749,1173,1
2749,1175,1
2761,1501,1
2762,1514,1
2763,1527,1
2764,1540,1
2765,1553,1
2766,1570,1
2767,1562,1
2768,1580,1
2768,1583,1
2769,1587,1
2775,1594,1
2781,1509,1
2781,1522,1
2781,1535,1
2781,1548,1
2781,1582,1
2782,1510,1
2782,1523,1
2782,1536,1
2782,1549,1
2804,27,1
2804,33,0
2804,35,0
2818,162,0.92
2820,242,1
2827,163,1
2827,162,1
2827,154,1
2827,155,1
2827,160,1
2827,161,1
2827,166,1
2827,167,1
2827,172,1
2827,173,1
2848,882,1
2848,903,0
2848,909,0
2848,910,0
2848,951,1
2848,982,1
2848,1020,1
2848,1130,1
2855,1511,1
2855,1524,1
2855,1537,1
2855,1550,1
2855,1559,1
2855,1567,1
2855,1576,1
2855,1581,1
2855,1584,1
2855,1591,1
